date,category,amount_spent
2020-08-08 08:36:33.692397,housing,100.2
2023-03-07 08:36:33.692397,healthcare,10.46
2020-02-25 08:36:33.692397,miscellaneous,7.57
2021-10-28 08:36:33.692397,housing,92.73
2021-11-11 08:36:33.692397,healthcare,2.78
2021-10-12 08:36:33.692397,transportation,39.67
2020-06-12 08:36:33.692397,transportation,20.31
2021-07-18 08:36:33.692397,miscellaneous,15.7
2022-02-27 08:36:33.692397,housing,20.15
2020-03-01 08:36:33.692397,housing,40.56
2019-10-14 08:36:33.692397,healthcare,15.98
2023-09-09 08:36:33.692397,housing,85.72
2021-11-14 08:36:33.692397,food,72.78
2019-07-22 08:36:33.692397,transportation,11.57
2020-07-14 08:36:33.692397,housing,36.23
2019-04-20 08:36:33.692397,housing,22.19
2021-10-31 08:36:33.692397,housing,102.73
2019-12-26 08:36:33.692397,healthcare,6.36
2020-01-24 08:36:33.692397,housing,64.83
2019-07-30 08:36:33.692397,housing,64.52
2021-06-19 08:36:33.692397,entertainment,19.55
2020-05-26 08:36:33.692397,food,9.82
2019-10-20 08:36:33.692397,housing,17.2
2020-12-13 08:36:33.692397,miscellaneous,13.47
2019-05-30 08:36:33.692397,miscellaneous,7.69
2023-05-20 08:36:33.692397,healthcare,16.19
2023-01-16 08:36:33.692397,housing,55.06
2020-02-23 08:36:33.692397,education,13.23
2022-04-17 08:36:33.692397,housing,16.75
2019-05-09 08:36:33.692397,housing,56.09
2023-03-06 08:36:33.692397,entertainment,24.67
2019-10-24 08:36:33.692397,housing,38.77
2020-08-14 08:36:33.692397,housing,64.5
2023-05-15 08:36:33.692397,housing,103.53
2021-09-28 08:36:33.692397,education,11.21
2021-12-05 08:36:33.692397,miscellaneous,28.88
2023-03-17 08:36:33.692397,entertainment,4.34
2022-02-11 08:36:33.692397,transportation,36.7
2020-01-07 08:36:33.692397,healthcare,14.81
2023-02-24 08:36:33.692397,education,33.55
2023-04-06 08:36:33.692397,food,26.96
2019-10-17 08:36:33.692397,transportation,9.31
2020-06-21 08:36:33.692397,entertainment,37.68
2020-06-30 08:36:33.692397,food,12.77
2022-09-16 08:36:33.692397,food,72.89
2024-03-17 08:36:33.692397,housing,105.97
2021-05-16 08:36:33.692397,transportation,11.73
2022-03-02 08:36:33.692397,transportation,14.4
2022-01-06 08:36:33.692397,housing,30.86
2022-05-14 08:36:33.692397,food,71.61
2023-10-14 08:36:33.692397,housing,27.53
2021-12-15 08:36:33.692397,food,65.58
2021-11-26 08:36:33.692397,housing,81.4
2023-11-05 08:36:33.692397,housing,73.51
2020-10-25 08:36:33.692397,housing,115.19
2019-06-01 08:36:33.692397,housing,111.76
2023-04-29 08:36:33.692397,housing,29.06
2021-09-09 08:36:33.692397,housing,37.07
2021-10-10 08:36:33.692397,utilities,8.04
2021-02-28 08:36:33.692397,miscellaneous,21.3
2021-08-01 08:36:33.692397,education,4.37
2020-04-07 08:36:33.692397,housing,109.65
2019-08-17 08:36:33.692397,housing,41.97
2024-01-23 08:36:33.692397,housing,13.09
2019-04-15 08:36:33.692397,food,10.93
2019-07-04 08:36:33.692397,transportation,30.36
2024-01-24 08:36:33.692397,transportation,6.42
2023-01-11 08:36:33.692397,healthcare,4.51
2022-11-02 08:36:33.692397,housing,109.98
2023-06-12 08:36:33.692397,transportation,14.48
2019-10-14 08:36:33.692397,food,51.14
2023-05-22 08:36:33.692397,food,54.9
2019-04-22 08:36:33.692397,housing,61.62
2024-02-03 08:36:33.692397,education,4.78
2021-11-20 08:36:33.692397,food,56.28
2023-07-30 08:36:33.692397,housing,99.83
2019-10-02 08:36:33.692397,food,46.92
2022-07-30 08:36:33.692397,transportation,23.13
2020-07-27 08:36:33.692397,food,48.35
2023-10-20 08:36:33.692397,healthcare,13.76
2021-05-01 08:36:33.692397,miscellaneous,39.05
2022-01-22 08:36:33.692397,education,36.51
